CONTROLN,merged_labels,neigh_labels,hist_labels
5049,2,0,0
5051,1,1,0
5054,0,1,1
5059,0,1,1
5060,0,1,1
5062,0,1,1
5071,1,1,0
5076,0,1,1
5077,3,0,1
5078,1,1,0
5081,1,1,0
5082,0,1,1
5084,2,0,0
5085,1,1,0
5090,1,1,0
5093,1,1,0
5095,1,1,0
5101,1,1,0
5103,1,1,0
5115,1,1,0
5116,1,1,0
5119,2,0,0
5126,1,1,0
5131,0,1,1
5136,1,1,0
5137,1,1,0
5139,1,1,0
5140,1,1,0
5142,1,1,0
5144,1,1,0
5150,3,0,1
5152,0,1,1
5154,2,0,0
5155,2,0,0
5158,1,1,0
5159,0,1,1
5161,0,1,1
5163,0,1,1
5167,3,0,1
5170,0,1,1
5172,3,0,1
5174,2,0,0
5178,1,1,0
5179,1,1,0
5180,0,1,1
5183,1,1,0
5185,3,0,1
5189,0,1,1
5196,2,0,0
5200,1,1,0
5201,3,0,1
5202,2,0,0
5203,3,0,1
5206,2,0,0
5207,2,0,0
5208,3,0,1
5209,2,0,0
5210,0,1,1
5212,0,1,1
5216,2,0,0
5220,3,0,1
5223,1,1,0
5224,0,1,1
5227,1,1,0
5230,0,1,1
5231,1,1,0
5232,3,0,1
5236,1,1,0
5237,1,1,0
5239,0,1,1
5240,1,1,0
5241,3,0,1
5242,1,1,0
5243,1,1,0
5247,2,0,0
5251,0,1,1
5252,1,1,0
5254,3,0,1
5255,1,1,0
5261,2,0,0
5267,1,1,0
5268,1,1,0
5275,3,0,1
5279,1,1,0
5280,1,1,0
5282,0,1,1
5286,2,0,0
5289,1,1,0
5290,0,1,1
5291,2,0,0
5295,0,1,1
5296,3,0,1
5300,0,1,1
5302,1,1,0
5303,1,1,0
5308,1,1,0
5309,1,1,0
5310,0,1,1
5311,1,1,0
5314,0,1,1
5320,2,0,0
5327,0,1,1
5330,0,1,1
5334,0,1,1
5335,2,0,0
5343,0,1,1
5344,0,1,1
5352,0,1,1
5353,3,0,1
5356,0,1,1
5357,0,1,1
5359,1,1,0
5362,0,1,1
5366,1,1,0
5368,1,1,0
5369,1,1,0
5374,2,0,0
5375,2,0,0
5380,1,1,0
5381,1,1,0
5392,0,1,1
5393,1,1,0
5394,0,1,1
5395,0,1,1
5405,0,1,1
5407,3,0,1
5411,0,1,1
5412,0,1,1
5414,1,1,0
5417,1,1,0
5420,1,1,0
5421,1,1,0
5423,2,0,0
5425,1,1,0
5430,1,1,0
5431,3,0,1
5434,1,1,0
5440,2,0,0
5442,1,1,0
5444,1,1,0
5450,0,1,1
5451,0,1,1
5472,0,1,1
5477,0,1,1
5478,3,0,1
5479,1,1,0
5483,0,1,1
5488,3,0,1
5495,0,1,1
5497,1,1,0
5500,1,1,0
5501,2,0,0
5502,0,1,1
5503,2,0,0
5505,0,1,1
5507,0,1,1
5510,2,0,0
5514,0,1,1
5519,2,0,0
5521,0,1,1
5524,2,0,0
5526,2,0,0
5528,1,1,0
5530,0,1,1
5531,3,0,1
5532,0,1,1
5534,1,1,0
5536,1,1,0
5537,2,0,0
5542,3,0,1
5545,1,1,0
5546,0,1,1
5550,1,1,0
5551,3,0,1
5555,1,1,0
5558,3,0,1
5559,1,1,0
5560,2,0,0
5568,0,1,1
5569,1,1,0
5573,0,1,1
5574,2,0,0
5576,1,1,0
5579,3,0,1
5587,0,1,1
5596,2,0,0
5601,0,1,1
5605,0,1,1
5607,0,1,1
5610,0,1,1
5612,1,1,0
5613,1,1,0
5614,1,1,0
5616,2,0,0
5619,2,0,0
5622,0,1,1
5630,3,0,1
5635,0,1,1
5636,0,1,1
5640,3,0,1
5641,0,1,1
5642,1,1,0
5645,1,1,0
5648,3,0,1
5653,3,0,1
5665,0,1,1
5668,3,0,1
5677,0,1,1
5680,2,0,0
5685,3,0,1
5686,2,0,0
5687,1,1,0
5688,1,1,0
5693,2,0,0
5695,1,1,0
5699,2,0,0
5702,0,1,1
5704,2,0,0
5710,1,1,0
5711,3,0,1
5724,0,1,1
5726,1,1,0
5727,1,1,0
5728,2,0,0
5729,1,1,0
5732,0,1,1
5733,2,0,0
5736,0,1,1
5737,2,0,0
5741,2,0,0
5753,3,0,1
5756,1,1,0
5759,2,0,0
5762,1,1,0
5764,0,1,1
5766,1,1,0
5771,2,0,0
5776,0,1,1
5783,1,1,0
5802,0,1,1
5806,1,1,0
5807,3,0,1
5812,3,0,1
5813,1,1,0
5816,0,1,1
5817,3,0,1
5818,2,0,0
5822,0,1,1
5823,2,0,0
5828,3,0,1
5837,1,1,0
5838,1,1,0
5841,1,1,0
5843,3,0,1
5851,1,1,0
5852,2,0,0
5854,2,0,0
5859,1,1,0
5861,1,1,0
5862,0,1,1
5866,1,1,0
5867,2,0,0
5868,1,1,0
5871,2,0,0
5874,1,1,0
5880,1,1,0
5881,0,1,1
5882,3,0,1
5884,1,1,0
5886,1,1,0
5889,1,1,0
5895,3,0,1
5896,2,0,0
5900,2,0,0
5901,3,0,1
5902,1,1,0
5911,1,1,0
5915,0,1,1
5919,0,1,1
5927,0,1,1
5929,1,1,0
5935,1,1,0
5936,2,0,0
5938,3,0,1
5943,1,1,0
5944,0,1,1
5947,2,0,0
5948,3,0,1
5949,0,1,1
5957,0,1,1
5959,3,0,1
5960,0,1,1
5964,1,1,0
5967,2,0,0
5972,0,1,1
5976,0,1,1
5978,0,1,1
5981,3,0,1
5982,2,0,0
5984,2,0,0
5986,0,1,1
5990,1,1,0
6009,3,0,1
6013,0,1,1
6014,1,1,0
6022,3,0,1
6023,1,1,0
6034,0,1,1
6036,2,0,0
6041,0,1,1
6043,0,1,1
6045,2,0,0
6046,1,1,0
6047,1,1,0
6051,3,0,1
6054,1,1,0
6056,0,1,1
6063,1,1,0
6064,0,1,1
6069,1,1,0
6071,3,0,1
6072,2,0,0
6076,0,1,1
6077,3,0,1
6082,2,0,0
6089,0,1,1
6090,2,0,0
6091,3,0,1
6098,0,1,1
6100,0,1,1
6102,3,0,1
6106,3,0,1
6108,1,1,0
6111,1,1,0
6113,1,1,0
6114,3,0,1
6123,2,0,0
6127,2,0,0
6129,3,0,1
6131,0,1,1
6132,0,1,1
6138,2,0,0
6140,2,0,0
6145,1,1,0
6147,2,0,0
6148,0,1,1
6154,0,1,1
6158,1,1,0
6159,0,1,1
6164,1,1,0
6166,0,1,1
6169,2,0,0
6170,3,0,1
6172,1,1,0
6174,3,0,1
6176,1,1,0
6182,3,0,1
6184,3,0,1
6185,0,1,1
6186,0,1,1
6198,1,1,0
6200,3,0,1
6207,2,0,0
6211,2,0,0
6212,1,1,0
6213,1,1,0
6218,1,1,0
6221,0,1,1
6224,3,0,1
6226,1,1,0
6227,1,1,0
6230,1,1,0
6232,1,1,0
6239,0,1,1
6243,2,0,0
6247,0,1,1
6252,3,0,1
6254,0,1,1
6257,0,1,1
6259,0,1,1
6269,1,1,0
6271,2,0,0
6273,1,1,0
6274,0,1,1
6276,0,1,1
6280,1,1,0
6282,0,1,1
6283,0,1,1
6285,1,1,0
6286,0,1,1
6292,0,1,1
6297,3,0,1
6298,2,0,0
6301,2,0,0
6303,2,0,0
6304,2,0,0
6307,2,0,0
6308,2,0,0
6310,2,0,0
6311,3,0,1
6320,0,1,1
6325,0,1,1
6334,0,1,1
6335,0,1,1
6342,2,0,0
6344,1,1,0
6348,0,1,1
6351,0,1,1
6358,2,0,0
6363,0,1,1
6367,1,1,0
6373,3,0,1
6381,0,1,1
6384,0,1,1
6385,2,0,0
6388,1,1,0
6389,0,1,1
6391,3,0,1
6395,1,1,0
6398,1,1,0
6399,0,1,1
6403,1,1,0
6404,1,1,0
6411,0,1,1
6412,1,1,0
6414,1,1,0
6418,3,0,1
6420,2,0,0
6425,0,1,1
6428,1,1,0
6431,2,0,0
6437,2,0,0
6438,0,1,1
6445,2,0,0
6447,0,1,1
6448,1,1,0
6451,1,1,0
6457,2,0,0
6459,1,1,0
6465,3,0,1
6468,3,0,1
6474,3,0,1
6477,2,0,0
6479,1,1,0
6483,1,1,0
6489,0,1,1
6490,3,0,1
6491,1,1,0
6494,1,1,0
6496,1,1,0
6497,2,0,0
6498,0,1,1
6500,1,1,0
6501,0,1,1
6502,2,0,0
6503,0,1,1
6511,0,1,1
6518,2,0,0
6525,1,1,0
6527,1,1,0
6530,0,1,1
6531,0,1,1
6532,0,1,1
6533,3,0,1
6534,3,0,1
6536,3,0,1
6544,2,0,0
6549,1,1,0
6550,3,0,1
6555,1,1,0
6557,0,1,1
6559,2,0,0
6560,1,1,0
6561,2,0,0
6562,1,1,0
6563,3,0,1
6565,1,1,0
6567,0,1,1
6568,2,0,0
6569,0,1,1
6572,1,1,0
6584,2,0,0
6587,0,1,1
6593,1,1,0
6595,0,1,1
6599,2,0,0
6601,3,0,1
6603,2,0,0
6608,2,0,0
6610,3,0,1
6611,2,0,0
6612,3,0,1
6613,2,0,0
6614,0,1,1
6615,1,1,0
6626,3,0,1
6628,0,1,1
6632,1,1,0
6635,0,1,1
6638,1,1,0
6640,0,1,1
6641,0,1,1
6642,3,0,1
6643,1,1,0
6644,2,0,0
6646,0,1,1
6648,0,1,1
6651,1,1,0
6653,3,0,1
6654,2,0,0
6655,3,0,1
6660,1,1,0
6663,3,0,1
6664,2,0,0
6665,1,1,0
6666,1,1,0
6667,3,0,1
6669,3,0,1
6674,0,1,1
6675,0,1,1
6676,2,0,0
6677,1,1,0
6681,1,1,0
6684,0,1,1
6688,1,1,0
6692,2,0,0
6693,0,1,1
6701,1,1,0
6703,1,1,0
6707,3,0,1
6716,0,1,1
6721,1,1,0
6724,1,1,0
6727,0,1,1
6731,0,1,1
6732,1,1,0
6743,3,0,1
6747,1,1,0
6753,3,0,1
6755,0,1,1
6760,0,1,1
6768,1,1,0
6773,0,1,1
6774,0,1,1
6777,0,1,1
6785,3,0,1
6788,0,1,1
6794,0,1,1
6799,1,1,0
6802,1,1,0
6803,3,0,1
6804,1,1,0
6807,1,1,0
6813,1,1,0
6815,1,1,0
6816,3,0,1
6817,1,1,0
6819,2,0,0
6820,1,1,0
6823,1,1,0
6831,1,1,0
6836,0,1,1
6841,3,0,1
6843,1,1,0
6845,2,0,0
6849,2,0,0
6851,3,0,1
6858,1,1,0
6869,0,1,1
6872,0,1,1
6876,1,1,0
6878,2,0,0
6882,1,1,0
6883,1,1,0
6885,1,1,0
6888,2,0,0
6889,3,0,1
6891,1,1,0
6893,2,0,0
6900,0,1,1
6901,0,1,1
6905,0,1,1
6909,2,0,0
6912,2,0,0
6913,3,0,1
6916,1,1,0
6917,0,1,1
6924,1,1,0
6926,1,1,0
6929,0,1,1
6930,1,1,0
6932,1,1,0
6933,3,0,1
6941,0,1,1
6943,2,0,0
6952,1,1,0
6958,1,1,0
6960,3,0,1
6964,1,1,0
6965,1,1,0
6967,3,0,1
6968,1,1,0
6971,0,1,1
6975,2,0,0
6976,1,1,0
6983,2,0,0
6984,2,0,0
6985,0,1,1
6988,1,1,0
7011,0,1,1
7014,0,1,1
7017,2,0,0
7018,1,1,0
7022,0,1,1
7023,0,1,1
7027,1,1,0
7028,2,0,0
7031,2,0,0
7037,0,1,1
7041,0,1,1
7048,1,1,0
7050,0,1,1
7052,3,0,1
7060,1,1,0
7061,0,1,1
7064,1,1,0
7070,0,1,1
7074,1,1,0
7076,2,0,0
7079,0,1,1
7082,0,1,1
7084,2,0,0
7085,1,1,0
7087,0,1,1
7088,0,1,1
7089,1,1,0
7092,2,0,0
7094,1,1,0
7095,0,1,1
7098,2,0,0
7103,3,0,1
7104,1,1,0
7107,1,1,0
7108,0,1,1
7110,0,1,1
7113,1,1,0
7115,0,1,1
7116,3,0,1
7118,2,0,0
7120,0,1,1
7127,2,0,0
7132,2,0,0
7133,0,1,1
7134,0,1,1
7135,1,1,0
7136,0,1,1
7137,0,1,1
7139,2,0,0
7140,1,1,0
7141,2,0,0
7143,0,1,1
7149,0,1,1
7158,1,1,0
7160,2,0,0
7162,1,1,0
7170,0,1,1
7171,2,0,0
7174,3,0,1
7178,0,1,1
7179,3,0,1
7183,0,1,1
7188,2,0,0
7192,3,0,1
7196,1,1,0
7200,1,1,0
7204,3,0,1
7209,1,1,0
7212,3,0,1
7213,1,1,0
7214,2,0,0
7217,0,1,1
7222,2,0,0
7232,1,1,0
7235,1,1,0
7237,0,1,1
7238,1,1,0
7240,1,1,0
7245,0,1,1
7247,0,1,1
7250,3,0,1
7259,3,0,1
7261,2,0,0
7263,0,1,1
7264,0,1,1
7265,0,1,1
7269,0,1,1
7271,3,0,1
7278,0,1,1
7279,0,1,1
7280,0,1,1
7285,1,1,0
7293,2,0,0
7294,0,1,1
7296,0,1,1
7303,0,1,1
7309,1,1,0
7311,3,0,1
7316,2,0,0
7317,1,1,0
7319,0,1,1
7321,0,1,1
7323,2,0,0
7330,2,0,0
7331,0,1,1
7336,1,1,0
7340,0,1,1
7345,1,1,0
7346,0,1,1
7350,2,0,0
7351,0,1,1
7357,3,0,1
7358,3,0,1
7366,2,0,0
7372,1,1,0
7373,3,0,1
7384,1,1,0
7387,0,1,1
7389,2,0,0
7390,0,1,1
7397,1,1,0
7398,1,1,0
7408,0,1,1
7409,1,1,0
7411,3,0,1
7425,1,1,0
7426,1,1,0
7427,1,1,0
7428,1,1,0
7435,1,1,0
7443,2,0,0
7448,2,0,0
7451,1,1,0
7454,0,1,1
7457,1,1,0
7458,0,1,1
7460,2,0,0
7461,0,1,1
7463,0,1,1
7464,0,1,1
7466,3,0,1
7467,1,1,0
7476,2,0,0
7480,3,0,1
7485,0,1,1
7487,0,1,1
7488,0,1,1
7491,2,0,0
7494,1,1,0
7496,1,1,0
7497,0,1,1
7502,3,0,1
7507,1,1,0
7509,1,1,0
7511,3,0,1
7517,2,0,0
7518,2,0,0
7520,3,0,1
7524,1,1,0
7530,2,0,0
7536,3,0,1
7538,0,1,1
7541,2,0,0
7542,1,1,0
7547,0,1,1
7548,1,1,0
7550,1,1,0
7553,0,1,1
7554,1,1,0
7556,1,1,0
7563,0,1,1
7564,3,0,1
7570,3,0,1
7582,1,1,0
7584,0,1,1
7585,1,1,0
7589,0,1,1
7592,2,0,0
7598,3,0,1
7599,0,1,1
7601,1,1,0
7603,0,1,1
7608,2,0,0
7609,3,0,1
7613,1,1,0
7617,3,0,1
7624,3,0,1
7628,1,1,0
7630,1,1,0
7631,2,0,0
7632,0,1,1
7633,0,1,1
7637,3,0,1
7638,3,0,1
7643,1,1,0
7645,3,0,1
7658,1,1,0
7660,0,1,1
7663,1,1,0
7664,0,1,1
7670,1,1,0
7672,2,0,0
7676,3,0,1
7679,0,1,1
7683,2,0,0
7685,1,1,0
7693,3,0,1
7700,0,1,1
7703,0,1,1
7709,1,1,0
7719,0,1,1
7721,3,0,1
7722,3,0,1
7724,3,0,1
7726,1,1,0
7729,3,0,1
7732,3,0,1
7734,3,0,1
7739,3,0,1
7742,2,0,0
7744,1,1,0
7749,3,0,1
7751,3,0,1
7752,0,1,1
7755,1,1,0
7759,1,1,0
7763,0,1,1
7766,3,0,1
7767,1,1,0
7768,1,1,0
7770,0,1,1
7778,1,1,0
7787,3,0,1
7788,0,1,1
7789,0,1,1
7798,2,0,0
7799,0,1,1
7800,1,1,0
7801,3,0,1
7803,1,1,0
7804,3,0,1
7805,0,1,1
7811,1,1,0
7813,1,1,0
7816,2,0,0
7819,2,0,0
7822,0,1,1
7826,2,0,0
7829,1,1,0
7831,3,0,1
7832,1,1,0
7834,1,1,0
7835,3,0,1
7838,1,1,0
7839,2,0,0
7843,0,1,1
7845,2,0,0
7847,2,0,0
7852,2,0,0
7855,2,0,0
7860,2,0,0
7864,0,1,1
7867,1,1,0
7878,1,1,0
7879,3,0,1
7880,1,1,0
7881,1,1,0
7883,0,1,1
7884,0,1,1
7885,1,1,0
7887,3,0,1
7893,1,1,0
7903,3,0,1
7907,3,0,1
7910,3,0,1
7917,1,1,0
7924,2,0,0
7925,0,1,1
7928,2,0,0
7930,0,1,1
7931,3,0,1
7932,1,1,0
7935,3,0,1
7941,1,1,0
7942,1,1,0
7943,1,1,0
7945,0,1,1
7947,2,0,0
7950,2,0,0
7955,1,1,0
7961,1,1,0
7969,2,0,0
7972,3,0,1
7975,1,1,0
7977,0,1,1
7978,1,1,0
7982,3,0,1
7984,1,1,0
7985,0,1,1
7986,3,0,1
7987,1,1,0
7995,1,1,0
8000,1,1,0
8001,0,1,1
8004,0,1,1
8006,1,1,0
8008,0,1,1
8011,0,1,1
8013,1,1,0
8014,3,0,1
8018,3,0,1
8020,1,1,0
8026,0,1,1
8028,0,1,1
8030,3,0,1
8039,2,0,0
8043,0,1,1
8054,1,1,0
8059,2,0,0
8062,0,1,1
8066,2,0,0
8068,2,0,0
8069,1,1,0
8071,0,1,1
8072,0,1,1
8073,1,1,0
8078,1,1,0
8081,2,0,0
8083,1,1,0
8085,1,1,0
8088,2,0,0
8090,3,0,1
8095,0,1,1
8096,1,1,0
8098,1,1,0
8101,0,1,1
8106,0,1,1
8111,0,1,1
8113,2,0,0
8119,0,1,1
8121,1,1,0
8123,0,1,1
8127,2,0,0
8132,1,1,0
8134,1,1,0
8136,1,1,0
8143,1,1,0
8146,1,1,0
8147,1,1,0
8148,0,1,1
8150,3,0,1
8152,0,1,1
8154,3,0,1
8159,1,1,0
8163,2,0,0
8166,3,0,1
8176,1,1,0
8180,3,0,1
8184,0,1,1
8186,1,1,0
8193,1,1,0
8195,2,0,0
8200,2,0,0
8202,2,0,0
8203,2,0,0
8205,2,0,0
8227,0,1,1
8234,0,1,1
8236,3,0,1
8240,0,1,1
8244,3,0,1
8245,3,0,1
8246,3,0,1
8252,3,0,1
8254,0,1,1
8274,0,1,1
8275,1,1,0
8284,3,0,1
8300,0,1,1
8326,1,1,0
8339,1,1,0
8343,0,1,1
8347,1,1,0
8381,1,1,0
8392,2,0,0
8407,2,0,0
8434,3,0,1
8435,3,0,1
8438,3,0,1
8440,0,1,1
8441,0,1,1
8443,0,1,1
8446,2,0,0
8452,2,0,0
8462,2,0,0
8463,0,1,1
8464,3,0,1
8465,1,1,0
8467,1,1,0
8478,1,1,0
8488,1,1,0
8495,1,1,0
8497,2,0,0
8499,3,0,1
8504,1,1,0
8512,3,0,1
8513,1,1,0
8524,3,0,1
8530,2,0,0
8538,1,1,0
8545,0,1,1
8548,1,1,0
8550,2,0,0
8555,3,0,1
8559,1,1,0
8565,3,0,1
8568,0,1,1
8570,0,1,1
8573,2,0,0
8580,1,1,0
8590,0,1,1
8596,1,1,0
8601,1,1,0
8620,3,0,1
8626,2,0,0
8631,0,1,1
8634,0,1,1
8643,0,1,1
8644,0,1,1
8654,1,1,0
8656,1,1,0
8667,1,1,0
8670,2,0,0
8674,1,1,0
8680,1,1,0
8688,3,0,1
8690,0,1,1
8696,1,1,0
8701,3,0,1
8702,2,0,0
8705,3,0,1
8711,0,1,1
8714,1,1,0
8715,0,1,1
8716,2,0,0
8720,0,1,1
8728,0,1,1
8730,1,1,0
8732,3,0,1
8733,3,0,1
8736,2,0,0
8738,0,1,1
8740,2,0,0
8741,3,0,1
8742,1,1,0
8746,1,1,0
8747,2,0,0
8750,1,1,0
8754,3,0,1
8757,0,1,1
8758,1,1,0
8762,2,0,0
8765,0,1,1
8766,2,0,0
8768,1,1,0
8770,0,1,1
8773,0,1,1
8775,3,0,1
8782,0,1,1
8786,2,0,0
8788,2,0,0
8789,1,1,0
8791,1,1,0
8792,1,1,0
8796,1,1,0
8797,3,0,1
8798,0,1,1
8809,0,1,1
8817,1,1,0
8824,3,0,1
8826,1,1,0
8852,1,1,0
8855,3,0,1
8856,1,1,0
8861,1,1,0
8882,0,1,1
8885,0,1,1
8888,2,0,0
8893,0,1,1
8903,2,0,0
8916,0,1,1
8921,2,0,0
8928,1,1,0
8930,3,0,1
8935,1,1,0
8943,0,1,1
8955,2,0,0
8960,0,1,1
8968,1,1,0
8981,2,0,0
8986,0,1,1
8989,2,0,0
8991,1,1,0
8994,2,0,0
8996,0,1,1
9000,3,0,1
9007,0,1,1
9008,1,1,0
9017,1,1,0
9022,1,1,0
9026,0,1,1
9031,0,1,1
9043,3,0,1
9044,3,0,1
9046,0,1,1
9049,0,1,1
9051,1,1,0
9053,0,1,1
9054,0,1,1
9059,1,1,0
9066,1,1,0
9069,1,1,0
9070,1,1,0
9074,3,0,1
9086,1,1,0
9089,2,0,0
9091,2,0,0
9101,2,0,0
9102,3,0,1
9108,1,1,0
9111,1,1,0
9117,2,0,0
9122,1,1,0
9123,0,1,1
9124,1,1,0
9131,0,1,1
9132,0,1,1
9134,0,1,1
9135,1,1,0
9140,3,0,1
9150,3,0,1
9153,2,0,0
9159,3,0,1
9171,0,1,1
9172,2,0,0
9180,0,1,1
9186,2,0,0
9202,1,1,0
9203,0,1,1
9205,0,1,1
9208,3,0,1
9209,0,1,1
9215,0,1,1
9219,2,0,0
9223,1,1,0
9230,3,0,1
9238,0,1,1
9242,0,1,1
9248,2,0,0
9250,0,1,1
9251,2,0,0
9252,3,0,1
9256,0,1,1
9258,1,1,0
9260,3,0,1
9262,0,1,1
9270,3,0,1
9281,1,1,0
9283,3,0,1
9285,3,0,1
9287,1,1,0
9297,0,1,1
9305,1,1,0
9320,3,0,1
9325,1,1,0
9328,1,1,0
9332,0,1,1
9339,3,0,1
9340,3,0,1
9347,1,1,0
9348,2,0,0
9349,1,1,0
9351,1,1,0
9356,2,0,0
9358,3,0,1
9359,1,1,0
9360,1,1,0
9364,1,1,0
9366,2,0,0
9372,3,0,1
9374,0,1,1
9375,3,0,1
9376,0,1,1
9379,2,0,0
9383,1,1,0
9384,1,1,0
9387,0,1,1
9397,3,0,1
9400,1,1,0
9413,1,1,0
9418,1,1,0
9426,2,0,0
9429,1,1,0
9432,3,0,1
9442,0,1,1
9445,1,1,0
9449,1,1,0
9450,2,0,0
9454,3,0,1
9455,1,1,0
9456,1,1,0
9460,2,0,0
9469,1,1,0
9472,0,1,1
9478,1,1,0
9483,3,0,1
9487,2,0,0
9494,3,0,1
9500,0,1,1
9504,2,0,0
9509,0,1,1
9511,0,1,1
9513,0,1,1
9514,3,0,1
9515,3,0,1
9520,3,0,1
9521,2,0,0
9522,1,1,0
9526,2,0,0
9527,0,1,1
9531,0,1,1
9537,3,0,1
9542,2,0,0
9544,1,1,0
9555,3,0,1
9556,1,1,0
9564,1,1,0
9565,0,1,1
9573,3,0,1
9576,1,1,0
9578,0,1,1
9583,2,0,0
9584,3,0,1
9587,3,0,1
9589,0,1,1
9592,0,1,1
9594,1,1,0
9600,3,0,1
9603,0,1,1
9605,3,0,1
9606,3,0,1
9610,3,0,1
9611,3,0,1
9623,0,1,1
9625,3,0,1
9627,0,1,1
9628,1,1,0
9629,3,0,1
9630,3,0,1
9636,2,0,0
9640,1,1,0
9641,0,1,1
9642,0,1,1
9643,2,0,0
9644,3,0,1
9649,2,0,0
9653,2,0,0
9658,0,1,1
9661,1,1,0
9668,0,1,1
9672,1,1,0
9677,1,1,0
9680,3,0,1
9684,1,1,0
9687,0,1,1
9694,2,0,0
9695,1,1,0
9696,1,1,0
9711,0,1,1
9712,1,1,0
9714,1,1,0
9721,0,1,1
9725,0,1,1
9728,0,1,1
9732,2,0,0
9736,3,0,1
9738,2,0,0
9739,1,1,0
9744,2,0,0
9745,3,0,1
9753,0,1,1
9766,0,1,1
9770,0,1,1
9773,0,1,1
9777,1,1,0
9780,1,1,0
9784,0,1,1
9793,0,1,1
9797,3,0,1
9806,1,1,0
9826,0,1,1
9832,0,1,1
9836,1,1,0
9851,1,1,0
9859,1,1,0
9866,3,0,1
9876,0,1,1
9901,2,0,0
9902,3,0,1
9907,1,1,0
9928,1,1,0
9932,1,1,0
9933,2,0,0
9946,0,1,1
9947,1,1,0
9953,3,0,1
9980,0,1,1
9986,2,0,0
10001,0,1,1
10012,1,1,0
10014,0,1,1
10026,0,1,1
10031,3,0,1
10034,0,1,1
10040,0,1,1
10043,2,0,0
10058,1,1,0
10067,3,0,1
10073,2,0,0
10079,2,0,0
10090,3,0,1
10092,3,0,1
10104,1,1,0
10115,3,0,1
10116,2,0,0
10118,2,0,0
10119,2,0,0
10124,3,0,1
10136,0,1,1
10145,1,1,0
10146,2,0,0
10153,0,1,1
10166,0,1,1
10188,3,0,1
10198,3,0,1
10205,3,0,1
10209,3,0,1
10216,1,1,0
10217,1,1,0
10218,1,1,0
10219,3,0,1
10227,1,1,0
10229,0,1,1
10234,3,0,1
10241,3,0,1
10246,0,1,1
10247,1,1,0
10259,2,0,0
10279,0,1,1
10285,1,1,0
10287,0,1,1
10293,1,1,0
10294,0,1,1
10296,0,1,1
10297,1,1,0
10299,2,0,0
10302,0,1,1
10303,2,0,0
10308,3,0,1
10311,1,1,0
10314,1,1,0
10320,1,1,0
10324,3,0,1
10329,0,1,1
10331,1,1,0
10332,3,0,1
10334,1,1,0
10336,1,1,0
10338,0,1,1
10339,1,1,0
10344,0,1,1
10345,2,0,0
10347,1,1,0
10348,2,0,0
10350,1,1,0
10351,0,1,1
10363,0,1,1
10365,2,0,0
10366,2,0,0
10372,1,1,0
10374,0,1,1
10377,1,1,0
10379,1,1,0
10380,1,1,0
10382,1,1,0
10384,0,1,1
10385,0,1,1
10388,3,0,1
10391,2,0,0
10397,0,1,1
10398,1,1,0
10399,2,0,0
10400,1,1,0
10409,1,1,0
10411,1,1,0
10413,0,1,1
10414,2,0,0
10418,0,1,1
10420,0,1,1
10421,2,0,0
10431,2,0,0
10432,0,1,1
10434,3,0,1
10435,1,1,0
10436,1,1,0
10439,1,1,0
10443,1,1,0
10445,1,1,0
10447,1,1,0
10448,0,1,1
10450,0,1,1
10452,1,1,0
10454,0,1,1
10455,1,1,0
10457,3,0,1
10458,2,0,0
10461,1,1,0
10462,3,0,1
10464,2,0,0
10465,1,1,0
10467,2,0,0
10471,3,0,1
10475,1,1,0
10477,1,1,0
10479,0,1,1
10484,1,1,0
10485,3,0,1
10486,0,1,1
10491,1,1,0
10492,1,1,0
10493,2,0,0
10502,2,0,0
10510,1,1,0
10511,1,1,0
10513,0,1,1
10520,1,1,0
10521,2,0,0
10527,2,0,0
10536,0,1,1
10542,0,1,1
10545,3,0,1
10553,3,0,1
10554,3,0,1
10556,1,1,0
10563,1,1,0
10564,0,1,1
10565,1,1,0
10566,1,1,0
10568,1,1,0
10570,3,0,1
10572,1,1,0
10573,3,0,1
10576,0,1,1
10578,0,1,1
10579,1,1,0
10581,0,1,1
10582,0,1,1
10583,2,0,0
10584,1,1,0
10587,1,1,0
10591,1,1,0
10594,1,1,0
10599,0,1,1
10604,1,1,0
10605,1,1,0
10606,1,1,0
10613,3,0,1
10619,0,1,1
10624,2,0,0
10627,3,0,1
10631,1,1,0
10632,1,1,0
10635,0,1,1
10636,1,1,0
10638,0,1,1
10641,2,0,0
10643,1,1,0
10648,1,1,0
10649,1,1,0
10657,2,0,0
10658,0,1,1
10662,2,0,0
10664,2,0,0
10668,2,0,0
10669,3,0,1
10673,0,1,1
10679,2,0,0
10680,3,0,1
10689,2,0,0
10690,2,0,0
10691,0,1,1
10693,3,0,1
10696,1,1,0
10699,0,1,1
10702,3,0,1
10707,1,1,0
10709,3,0,1
10710,2,0,0
10712,1,1,0
10714,2,0,0
10717,2,0,0
10718,0,1,1
10719,1,1,0
10721,1,1,0
10723,1,1,0
10731,0,1,1
10736,3,0,1
10737,1,1,0
10738,2,0,0
10747,0,1,1
10752,0,1,1
10753,2,0,0
10759,1,1,0
10760,1,1,0
10767,1,1,0
10769,0,1,1
10770,2,0,0
10772,1,1,0
10773,1,1,0
10777,0,1,1
10782,2,0,0
10783,0,1,1
10784,1,1,0
10786,1,1,0
10788,1,1,0
10796,1,1,0
10798,1,1,0
10800,3,0,1
10801,3,0,1
10802,3,0,1
10804,2,0,0
10810,2,0,0
10812,1,1,0
